


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Et c’est certainement vrai dans leur domaine d’excellence et ce pourquoi ils ont été choisis. Mais, une fois arrivé tout en haut de la pyramide, on ne peut plus monter. Et on sait qu’on devra laisser la place un jour ou l’autre, soit parce qu’une nouvelle pépite sera suffisamment brillante pour briguer sa place, soit parce que la limite d’âge arrive : on arrive rarement à ce genre de poste à 30 ans…
Donc, que peut faire un nouveau Grand Chef pour laisser sa marque ? Au final, il ne peut pas faire grand-chose : ces structures sont tellement énormes que leur inertie les rend très difficiles à manœuvrer. Et c’est pour ça que la plupart se lancent dans un grand Plan de Transformation censé révolutionner l’entreprise et la rendre plus agile, plus réactive et accessoirement améliorer suffisamment ses résultats pour que les actionnaires leur donnent carte blanche.
À ce titre, il y a une blague qui circule dans les Grands Groupes et qui est assez significative de cet état d’esprit : la blague des trois enveloppes.
Un PDG vient de quitter l’entreprise et a été remplacé par un nouveau pontife énarque et golfeur émérite.
Lors de la passation de consignes, le sortant confie trois enveloppes en guise de recommandations numérotées de 1 à 3 (à n’ouvrir qu’en cas d’absolue nécessité) !
Le Nouveau, prenant à bras-le-corps ses nouvelles fonctions depuis déjà un an, bute contre certains blocages dans l’Entreprise et ne trouve pas de parade !
Il se souvient des trois enveloppes et ouvre l’enveloppe n°1 où il est écrit de façon laconique : « Mets tout sur mon dos ».
Le Nouveau commence à mettre sur le dos de son prédécesseur toutes les failles organisationnelles et ne cesse à tout bout de champ de critiquer la gestion antérieure, cause de tous les problèmes !
Une autre année est passée et toujours rien de nouveau de la part du Nouveau en matière d’amélioration des résultats de l’Entreprise.
Il reçoit un avertissement du Conseil d’Administration pour apporter de nouvelles améliorations et augmenter les dividendes versés aux actionnaires.
Il ouvre l’enveloppe n°2 dans laquelle il est recommandé de « Lancer un Plan de Transformation ».
Il fait valoir l’idée d’une refonte de l’organisation qui nécessitera au moins deux ans de travail… Proposition acceptée par le Conseil d’Administration et les actionnaires !
Deux ans après… aucune amélioration !
Il ouvre l’enveloppe n°3 en espérant trouver la solution finale et là est écrit,… « Prépare trois enveloppes ».

Ayant navigué longtemps d’un Groupe à l’autre, j’ai peur que cette blague ne soit en fait qu’une histoire vraie…

Quels sont les résultats habituels d’une Transformation ?
Le sacrifice du messager
Il faudrait être incroyablement naïf ou complètement déconnecté de la réalité pour croire qu’une Transformation se passe sans à-coup, sans surprise ou sans accident. Shit happens. Et plus la société est grosse, plus la Transformation est ambitieuse, plus le risque que ça merde quelque part est avéré. Murphy rules.
Maintenant, le Plan de Transformation est devenu un enjeu essentiel de l’entreprise. Dans la plupart des cas, des Directions de la Transformation sont créées, qui peuvent rassembler des milliers de collaborateurs. La locomotive de la Transformation est lancée sur les rails du Progrès. Rien ne doit l’arrêter !
Tous ces messages positivistes sont consciencieusement assénés et répétés de façon à ce que ça devienne un mantra structurel dans l’entreprise. Et tout ça dans une ambiance de démocratie africaine efficacement imposée : tout le monde a le droit d’être d’accord avec ce que le Chef a décidé. La part de la dissidence est également clairement définie : ceux qui ne sont pas en accord avec le Chef sont libres de partir. Ou, comme déjà entendu dans un COMEX[4], par le DG en exercice : « Tous ceux qui ne soutiendraient pas cette orientation n’ont pas leur place à ce Comité ».
Dans ce genre d’ambiance conviviale, joviale et bon enfant, on comprend qu’il devient délicat d’annoncer au Grand Chef qu’il y a quelques grains de sable dans le bel engrenage qu’il a pensé et que la machine est en panne. Surtout si cette panne est directement ou indirectement due à des décisions un peu hâtives ou inconsidérées du Lider Maximo ou de ses apôtres. Ou pire, si on se rend compte que les choix faits sont tout bonnement illégaux, ce qui arrive plus souvent qu’on ne croît dans le monde très régulé de la Finance.
Comment naviguer dans ces eaux dangereuses quand on est dans les strates du management intermédiaire et qu’on doit rendre compte à ces déités toutes puissantes ? Il est forcément dangereux de dire la vérité toute nue : il est facile de prendre une balle perdue à ce moment-là et il ne faut pas croire que la tradition antique d’exécuter le porteur de mauvaise nouvelle a disparu.

C’est bien plus rapide et efficace d’effacer la faute et le messager dans un même mouvement. Et ça a en plus le mérite de faire un exemple. Tant pis si le fautif n’est pas inquiété.
Les survivants comprennent rapidement qu’il ne leur reste que deux alternatives : soit faire avancer le projet coûte que coûte, en ne s’embarrassant pas de passer éventuellement par la « bande d’arrêt d’urgence » et en reléguant les problèmes juridiques à plus tard, par exemple ; soit simplifier le problème en ne remontant plus aucune mauvaise nouvelle. Jamais. En aucun cas.
C’est la solution la plus communément adoptée instinctivement par tous, avec plus ou moins de bonheur suivant la capacité politique du messager : certains phénomènes arrivent à monter tranquillement tous les échelons un à un, sans jamais dire la vérité ni résoudre les problèmes et sont souvent considérés comme des personnes de valeur exceptionnelle : en effet, il suffit qu’on leur confie les rênes pour que les projets les plus complexes se déroulent sans aucun accroc ! Quant à la présentation des résultats réels, tous les animaux politiques savent que ce n’est qu’une question d’éclairage…
La dictature du slider
Et pour éclairer habilement, rien de mieux qu’un bon Powerpoint !
Le slide Powerpoint est l’alpha et l’omega d’une communication maîtrisée : c’est l’arme ultime de tous les cabinets de conseil et l’accessoire indispensable à une Transformation réussie.
Et l’artisan suprême de cette réussite, c’est le slider, ou le fabricant de slide. Tout le monde dispose de Powerpoint sur son ordinateur de bureau, mais peu de personnes peuvent se vanter d’être un vrai slider. De même que tout le monde utilise Word, mais combien sont capables de s’en servir pour gagner un prix Goncourt ?
Et la qualité d’un bon slider est de mettre en forme les informations qu’on lui dit de transmettre. En favorisant largement la forme sur le fond : plus c’est joli, mieux c’est. Formaliser un slide, c’est surtout limiter au maximum le nombre de mots en favorisant le côté graphique et l’impact visuel, afin de « concentrer le discours ».
Malheureusement, la langue française est assez bavarde et il existe une limite au nombre de mots qu’on peut retirer d’un message en conservant le niveau d’information nécessaire. D’autant plus, s’il y a un problème complexe à expliquer. Il est beaucoup plus simple de dire que tout va bien. En plus, on peut résumer ça en mettant « OK ». Ça ne prend pas de place sur le slide et c’est conforme à la démarche précédente de n’annoncer que des bonnes nouvelles.
Un bon slider est rare et c’est globalement la compétence principale des consultants qui sont passés par les cabinets de conseil dont on parlait plus haut : en général, on reconnaît un ancien consultant au fait que c’est un bon slider. Je le sais parce que c’est mon cas et qu’on me l’a déjà dit.
Mais je n’en suis pas très fier : faire une belle mise en page, dessiner de belles icônes et utiliser des mots justes n’a jamais résolu un problème. A fortiori quand le joli slide réalisé ne présente même pas le problème…
Cette tendance est tellement ancrée dans les mœurs et dans les entreprises qu’on peut juger à quel public s’adresse tel type de document Powerpoint au premier coup d’œil, en fonction du degré de sophistication graphique et du nombre de mots dans le document : plus c’est joli et moins il y a de mots, plus ça va taper haut dans la hiérarchie !
Forcément, tout ce travail de préparation a un coût : la préparation d’un support d’une vingtaine de slides pour un COMEX ou un Comité Stratégique peut mobiliser jusqu’à une dizaine de personnes à temps plein pendant une quinzaine de jours…
Et tout ça pour arriver à des rapports Aspartame : complètement édulcorés !
Les indicateurs pastèques
Pour continuer sur la meilleure façon de remonter exclusivement des bonnes nouvelles à sa hiérarchie, il ne faut pas non plus oublier les informations et les indicateurs que doivent présenter ces slides : dans une société moderne et bien gérée, le pilotage se doit d’être basé sur des indicateurs objectifs et mesurables, les KPI[5] ».
Tout l’art du bon communicant est de définir et de faire adopter des indicateurs qui ne mesurent que des choses sans danger : ainsi, au lieu de mesurer le taux d’adoption d’une nouvelle méthode ou d’un nouvel outil pour chacun des services de l’entreprise, qui décrit une vraie notion de tendance et de progression si c’est comparé d’une période à l’autre, on peut tout aussi bien mesurer le nombre de formations et de sensibilisations suivies sur la nouvelle organisation. Ce n’est pas parce que les collaborateurs ont assisté à une présentation collective de vingt minutes qu’ils vont forcément s’impliquer ensuite dans la Transformation.
Mais c’est ce que certains vont faire croire en créant ce genre d’indicateurs faussés ou indicateurs pastèques. Comme le fruit qui leur a donné leur nom, ces indicateurs sont verts à l’extérieur, rouges à l’intérieur et possèdent même quelquefois quelques grains noirs indigestes à l’intérieur…
En général, du fait de la simplification montante de l’information déjà évoquée, les quatre ou cinq indicateurs finaux de pilotage d’une entreprise présentés aux dirigeants sont issus de la concaténation et l’agrégation d’indicateurs de plus bas niveau.
S’il y a quelques indicateurs pastèques dans ces indicateurs intermédiaires et que le présentateur est habile, tout le monde n’y voit que du feu.
Le plancher de verre
Une conséquence pittoresque de cette omniprésence du slide sans sucre ni graisse ajoutée, c’est que ça entraîne des inversions de paradigmes historiques dans les entreprises, en particulier dans les entreprises financières.
Traditionnellement, les cadres dirigeants des entreprises financières, eux-mêmes financiers pur beurre, disposaient, pour définir les orientations stratégiques de leurs entreprises, d’informations confidentielles et sélectives par leur réseau qui leur permettaient de prendre des décisions éclairées.
Tant que ces pratiques restent dans le cadre de la légalité, il est tout à fait normal que les dirigeants soient informés au mieux des intérêts de leur entreprise. Des milliers d’emplois sont en jeu et si ce réseau, formel ou informel existe, c’est qu’il a fait ses preuves dans l’aide qu’il apporte à la bonne gestion de l’entreprise.
Ou on peut le croire. Ou s’en convaincre. Mais si ces Grands Groupes ont traversé le temps, c’est que ce n’était pas forcément néfaste. Bon, c’est comme ça que ça fonctionnait et plus on montait dans la hiérarchie, plus on était susceptible d’apprendre des informations non disponibles au reste des simples mortels. C’est un des principaux phantasmes qui sont associés au fameux « plafond de verre » du top management.
Mais ça c’était avant. Depuis ces vingt dernières années, le cœur de métier de ces entreprises financières a bien évolué. Elles sont devenues tellement dépendantes de la technologie pour leurs activités du quotidien, y compris des technologies les plus avancées (Big Data, IA, Cloud, Data Science…) qu’elles sont peu à peu devenues des entreprises de la Tech comme ces GAFAM qu’elles exècrent et adorent en même temps…
Et c’est là que ça devient rigolo : les dirigeants de la Finance, à la différence des vrais dirigeants de la Tech, ne sont pas des ingénieurs ou des scientifiques. Ce sont toujours des financiers. Et des financiers qui pour l’écrasante majorité ne comprennent pas un traître mot aux problèmes techniques.
Or, l’augmentation de l’emprise technologique dans le monde financier s’accompagne mécaniquement de la multiplication des problèmes techniques : aucun système ne fonctionne sans problème et plus on a de systèmes, plus on a de problèmes.
Mais comment expliquer à une hiérarchie qui n’y comprend rien, même avec la meilleure volonté du monde ?
Je rappelle à ce titre une citation de Nicolas Sarkozy : « Le nucléaire est un sujet de président, mais ça ne veut pas dire que je comprends le chantier de Flamanville. Quand je visite une centrale, je prends un air concentré mais au bout de deux minutes je suis largué ».
On a exactement le même type de comportement avec des dirigeants qui n’ont simplement pas le bagage nécessaire pour comprendre les problèmes de leurs subalternes : donc, soit on accepte les grands moments de solitude en continuant à remonter les infos, mais en risquant de passer pour le porteur de mauvaise nouvelles, avec les désagréments qu’on a déjà vus ; soit on arrête de leur en parler et on résout le problème entre spécialistes.
Forcément, l’être humain étant ce qu’il est, peu choisissent la première option. Et au final, on arrive à la création du « plancher de verre » où ce sont les couches « inférieures » de la société qui disposent de plus d’informations sur la réalité du fonctionnement de l’entreprise que les dirigeants qui prennent effectivement les décisions…
D’où un décalage certain sur les trajectoires technologiques et les politiques d’investissement entre la compréhension des dirigeants et les besoins réels, malheureusement.
Le problème ou la solution ?
Malgré tous ces obstacles, toutes les personnes impliquées de gré ou de force dans la Transformation, qu’ils soient collaborateurs ou consultants, doivent faire avancer le schmilblick, quoi qu’il en coûte. La plupart du temps, pour accompagner ces grandes périodes de mutation, les Grands Groupes vont demander de se faire accompagner par un cabinet de conseil qui va leur fournir le complément incontournable du slider dans ce type de Transformation : le change manager.
Le change manager est censément un sorcier qui dispose de pouvoirs occultes pour faire avaler la pilule rouge (ou la bleue ?) à n’importe quel collaborateur et qui va transformer un troupeau plutôt rétif en cheptel prêt à aller volontairement à l’abattoir.
Sur le papier, ça marche : ils ont toujours sous le coude de magnifiques slides (tiens, tiens !) expliquant une méthode et une démarche imparables pour « on-boarder[6] » tout le personnel.
